Source,ID,dn (cm),gamma ((rhoS-rho)/rho); submerged specific density,Kinematic viscsity (cm^2/s),reported w (cm/s)
D+T 1976 from Hallermeier 1981,1,0.044,1.65,0.012,5.59
D+T 1976 from Hallermeier 1981,2,0.044,1.65,0.0116,5.69
D+T 1976 from Hallermeier 1981,3,0.044,1.65,0.0095,6.2
D+T 1976 from Hallermeier 1981,4,0.044,1.65,0.0089,6.4
E+H 1967 from Hallermeier 1981,5,0.016,1.65,0.01,1.6
E+H 1967 from Hallermeier 1981,6,0.023,1.65,0.0131,2.3
E+H 1967 from Hallermeier 1981,7,0.023,1.65,0.01,2.8
E+H 1967 from Hallermeier 1981,8,0.028,1.65,0.0131,2.8
E+H 1967 from Hallermeier 1981,9,0.032,1.65,0.0131,3.3
E+H 1967 from Hallermeier 1981,10,0.028,1.65,0.01,3.3
E+H 1967 from Hallermeier 1981,11,0.032,1.65,0.01,3.9
E+H 1967 from Hallermeier 1981,12,0.047,1.65,0.0131,5
E+H 1967 from Hallermeier 1981,13,0.047,1.65,0.01,5.8
E+H 1967 from Hallermeier 1981,14,0.066,1.65,0.0131,7.7
E+H 1967 from Hallermeier 1981,15,0.066,1.65,0.01,8.4
E+H 1967 from Hallermeier 1981,16,0.084,1.65,0.0131,10
E+H 1967 from Hallermeier 1981,17,0.084,1.65,0.01,11
G 1980 from Hallermeier 1981,18,0.024,1.67,0.01,2.7
H+S 1979 from Hallermeier 1981,19,0.008,0.739,0.0016,0.969
H+S 1979 from Hallermeier 1981,20,0.008,0.794,0.0015,1.11
H+S 1979 from Hallermeier 1981,21,0.008,0.857,0.0014,1.3
H+S 1979 from Hallermeier 1981,22,0.01,0.739,0.0016,1.4
H+S 1979 from Hallermeier 1981,23,0.01,0.794,0.0015,1.62
H+S 1979 from Hallermeier 1981,24,0.01,0.857,0.0014,1.97
H+S 1979 from Hallermeier 1981,25,0.014,0.739,0.0016,2.26
H+S 1979 from Hallermeier 1981,26,0.014,0.794,0.0015,2.32
H+S 1979 from Hallermeier 1981,27,0.014,0.857,0.0014,2.52
H+S 1979 from Hallermeier 1981,28,0.018,0.739,0.0016,2.83
H+S 1979 from Hallermeier 1981,29,0.018,0.794,0.0015,3.05
H+S 1979 from Hallermeier 1981,30,0.018,0.857,0.0014,3.14
H+S 1979 from Hallermeier 1981,31,0.024,0.739,0.0016,3.32
H+S 1979 from Hallermeier 1981,32,0.024,0.794,0.0015,3.54
H+S 1979 from Hallermeier 1981,33,0.024,0.857,0.0014,4.21
H+S 1979 from Hallermeier 1981,34,0.03,0.739,0.0016,4.08
H+S 1979 from Hallermeier 1981,35,0.03,0.794,0.0015,4.51
H+S 1979 from Hallermeier 1981,36,0.03,0.857,0.0014,5.15
Ma 1977 from Hellermeier 1981,37,0.051,0.25,0.0095,1.07
Ma 1977 from Hellermeier 1981,38,0.06,0.25,0.0095,1.52
Ma 1977 from Hellermeier 1981,39,0.072,0.25,0.0095,1.91
Mi 1977 from Hellermeier 1981,40,0.029,0.4,0.01,1.3
Mi 1977 from Hellermeier 1981,41,0.023,1.6,0.01,2.6
Mi 1977 from Hellermeier 1981,42,0.096,0.03,0.01,0.8
Mi 1977 from Hellermeier 1981,43,0.071,0.12,0.01,1.5
Mi 1977 from Hellermeier 1981,44,0.067,0.4,0.01,2.8
Mi 1977 from Hellermeier 1981,45,0.164,0.03,0.01,1.4
Mi 1977 from Hellermeier 1981,46,0.054,1.6,0.01,6.2
Mi 1977 from Hellermeier 1981,47,0.131,0.12,0.01,2.5
Mi 1977 from Hellermeier 1981,48,0.082,0.59,0.01,5
Mi 1977 from Hellermeier 1981,49,0.122,0.4,0.01,5
Mi 1977 from Hellermeier 1981,50,0.222,0.12,0.01,3.7
Na 1970 from Hellermeier 1981,51,0.015,1.66,0.01,2.09
Na 1970 from Hellermeier 1981,52,0.054,0.393,0.01,2.17
Na 1970 from Hellermeier 1981,53,0.118,0.054,0.01,1.65
Na 1970 from Hellermeier 1981,54,0.058,1.65,0.01,7.483
Na 1970 from Hellermeier 1981,55,0.102,0.393,0.01,3.911
Na 1970 from Hellermeier 1981,56,0.136,0.392,0.01,5.36
Nic 1970 from Hellermeier 1981,57,0.047,1.61,0.01,6.4
Nie1970 from Hellermeier 1981,58,0.019,1.65,0.01,2.06
Nie1970 from Hellermeier 1981,59,0.021,1.65,0.01,2.7
Nie1970 from Hellermeier 1981,60,0.04,1.65,0.01,5.1
Nie1970 from Hellermeier 1981,61,0.061,1.65,0.01,6.7
R 1938 from Hellermeier 1981,62,0.017,1.65,0.0084,1.75
R 1938 from Hellermeier 1981,63,0.033,1.65,0.0084,3.69
S 1959 from Hellermeier 1981,64,0.033,0.29,0.0089,1.14
S 1959 from Hellermeier 1981,65,0.022,1.66,0.0114,2.19
US 57 from Hellermeier 1981,66,0.047,1.65,0.0089,5.98
V 1958 from Hellermeier 1981,67,0.027,1.65,0.01,3.3
V 1958 from Hellermeier 1981,68,0.043,0.46,0.01,2.1
V 1958 from Hellermeier 1981,69,0.051,1.65,0.01,6
V 1958 from Hellermeier 1981,70,0.07,0.46,0.01,9.4
V 1958 from Hellermeier 1981,71,0.122,0.38,0.01,5.6
V 1958 from Hellermeier 1981,72,0.133,0.38,0.01,7.3
E+H 1967 from Hallermeier 1981,73,0.139,1.65,0.0131,15
E+H 1967 from Hallermeier 1981,74,0.139,1.65,0.01,16
E+H 1967 from Hallermeier 1981,75,0.2,1.65,0.0131,17
E+H 1967 from Hallermeier 1981,76,0.2,1.65,0.01,17
G 1980 from Hallermeier 1981,77,0.172,0.34,0.01,4.6
H+S 1979 from Hallermeier 1981,78,0.044,0.739,0.016,5.27
H+S 1979 from Hallermeier 1981,79,0.044,0.794,0.015,5.88
H+S 1979 from Hallermeier 1981,80,0.044,0.857,0.014,6.04
H+S 1979 from Hallermeier 1981,81,0.061,0.739,0.016,6.4
H+S 1979 from Hallermeier 1981,82,0.061,0.794,0.015,7.13
H+S 1979 from Hallermeier 1981,83,0.061,0.857,0.014,7.28
H+S 1979 from Hallermeier 1981,84,0.08,0.739,0.016,7.53
H+S 1979 from Hallermeier 1981,85,0.08,0.794,0.015,7.96
H+S 1979 from Hallermeier 1981,86,0.08,0.857,0.014,8.66
H+S 1979 from Hallermeier 1981,87,0.112,0.739,0.016,8.2
H+S 1979 from Hallermeier 1981,88,0.112,0.794,0.015,8.9
H+S 1979 from Hallermeier 1981,89,0.112,0.857,0.014,9.45
H+S 1979 from Hallermeier 1981,90,0.16,0.739,0.016,8.87
H+S 1979 from Hallermeier 1981,91,0.16,0.794,0.015,10.4
H+S 1979 from Hallermeier 1981,92,0.16,0.857,0.014,11.5
H+S 1979 from Hallermeier 1981,93,0.204,0.739,0.016,10.3
H+S 1979 from Hallermeier 1981,94,0.204,0.794,0.015,11.9
H+S 1979 from Hallermeier 1981,95,0.204,0.857,0.014,12.3
Mi 1977 from Hellermeier 1981,96,0.138,0.59,0.01,8
Mi 1977 from Hellermeier 1981,97,0.167,0.4,0.01,6.5
Mi 1977 from Hellermeier 1981,98,0.111,1.6,0.01,12.4
Mi 1977 from Hellermeier 1981,99,0.178,0.59,0.01,9.8
Mi 1977 from Hellermeier 1981,100,0.222,0.4,0.01,8
Mi 1977 from Hellermeier 1981,101,0.222,0.59,0.01,11.6
Mi 1977 from Hellermeier 1981,102,0.167,1.6,0.01,17.7
Mi 1977 from Hellermeier 1981,103,0.221,1.6,0.01,21.9
Na 1970 from Hellermeier 1981,104,0.107,1.62,0.01,13.47
Nic 1970 from Hellermeier 1981,105,0.222,1.58,0.01,18.9
US 57 from Hellermeier 1981,106,0.133,1.65,0.0085,14.1
V 1958 from Hellermeier 1981,107,0.178,0.38,0.01,8.9
E+H 1967 from Hallermeier 1981,108,0.01,1.65,0.0131,0.5
E+H 1967 from Hallermeier 1981,109,0.01,1.65,0.01,0.62
E+H 1967 from Hallermeier 1981,110,0.014,1.65,0.0131,0.96
E+H 1967 from Hallermeier 1981,111,0.016,1.65,0.0131,1.46
E+H 1967 from Hallermeier 1981,112,0.014,1.65,0.01,1.64
Nie1970 from Hellermeier 1981,113,0.009,1.65,0.01,0.44
R 1938 from Hellermeier 1981,114,0.008,1.65,0.0084,0.6
V 1958 from Hellermeier 1981,115,0.011,1.65,0.01,0.8
Raudkivi 1990 (FIAC 1957),116,0.017,1.65,0.01,1.48
Raudkivi 1990 (FIAC 1957),117,0.022,1.65,0.01,2.11
Raudkivi 1990 (FIAC 1957),118,0.033,1.65,0.01,3.61
Raudkivi 1990 (FIAC 1957),119,0.044,1.65,0.01,5
Raudkivi 1990 (FIAC 1957),120,0.056,1.65,0.01,6.4
Raudkivi 1990 (FIAC 1957),121,0.067,1.65,0.01,7.64
Raudkivi 1990 (FIAC 1957),122,0.078,1.65,0.01,8.86
Raudkivi 1990 (FIAC 1957),123,0.089,1.65,0.01,9.9
Raudkivi 1990 (FIAC 1957),124,0.1,1.65,0.01,11
Raudkivi 1990 (FIAC 1957),125,0.111,1.65,0.01,12.1
Raudkivi 1990 (FIAC 1957),126,0.133,1.65,0.01,13.73
Raudkivi 1990 (FIAC 1957),127,0.167,1.65,0.01,16.6
Ferguson and Church (1994),128,0.008,1.65,0.0092,4.25
Ferguson and Church (1994),129,0.009,1.65,0.0092,0.6
Ferguson and Church (1994),130,0.011,1.65,0.0092,0.75
Ferguson and Church (1994),131,0.013,1.65,0.0092,1.1
Ferguson and Church (1994),132,0.015,1.65,0.0092,1.39
Ferguson and Church (1994),133,0.03,1.65,0.0092,3.88
Ferguson and Church (1994),134,0.043,1.65,0.0092,5.51
Ferguson and Church (1994),135,0.061,1.65,0.0092,7.29
Ferguson and Church (1994),136,0.086,1.65,0.0092,9.3
Ferguson and Church (1994),137,0.121,1.65,0.0092,14.1
Ferguson and Church (1994),138,0.242,1.65,0.0092,20.9
Ferguson and Church (1994),139,0.484,1.65,0.0092,30.7
Briggs et al 1952 5,140,0.042,2.97,0.01,6.6
Briggs et al 1952 63,141,0.031,2.97,0.01,5
Briggs et al 1952 64,142,0.037,2.97,0.01,6.5
Briggs et al 1952 65,143,0.027,2.97,0.01,3.9
Briggs et al 1952 66,144,0.03,2.97,0.01,4.7
Briggs et al 1952 67,145,0.013,2.97,0.01,1.4
Briggs et al 1952 68,146,0.025,2.97,0.01,3.4
Briggs et al 1952 69,147,0.032,2.97,0.01,5.4
Briggs et al 1952 70,148,0.032,2.97,0.01,5.8
Briggs et al 1952 71,149,0.036,2.97,0.01,4.8
Briggs et al 1952 72,150,0.022,2.97,0.01,3.3
Briggs et al 1952 73,151,0.013,2.97,0.01,1.5
Briggs et al 1952 75,152,0.039,2.97,0.01,7.8
Briggs et al 1952 76,153,0.03,2.97,0.01,5.3
Briggs et al 1952 77,154,0.019,2.97,0.01,1.7
Briggs et al 1952 78,155,0.02,2.97,0.01,3.1
Briggs et al 1952 79,156,0.012,2.97,0.01,1.4
Briggs et al 1952 81,157,0.011,2.97,0.01,1.5
Briggs et al 1952 82,158,0.034,2.97,0.01,6.3
Briggs et al 1952 84,159,0.013,2.97,0.01,1.8
Briggs et al 1952 8,160,0.034,2.66,0.01,3.4
Briggs et al 1952 23,161,0.028,2.66,0.01,3.5
Briggs et al 1952 86,162,0.018,2.66,0.01,2.2
Briggs et al 1952 89,163,0.028,2.66,0.01,2.9
Briggs et al 1952 90,164,0.027,2.66,0.01,3.3
Briggs et al 1952 91,165,0.028,2.66,0.01,3
Briggs et al 1952 93,166,0.021,2.66,0.01,2.1
Briggs et al 1952 94,167,0.013,2.66,0.01,1.3
Briggs et al 1952 95,168,0.022,2.66,0.01,2.4
Briggs et al 1952 96,169,0.018,2.66,0.01,2.2
Briggs et al 1952 97,170,0.011,2.66,0.01,1.2
Briggs et al 1952 98,171,0.021,2.66,0.01,2.3
Briggs et al 1952 99,172,0.02,2.66,0.01,2.1
Briggs et al 1952 101,173,0.018,2.66,0.01,1.2
Briggs et al 1952 102,174,0.015,2.66,0.01,1
Briggs et al 1952 103,175,0.026,2.66,0.01,2.9
Briggs et al 1952 104,176,0.017,2.66,0.01,1.9
Briggs et al 1952 106,177,0.016,2.66,0.01,1.8
Briggs et al 1952 107,178,0.018,2.66,0.01,2.2
Briggs et al 1952 108,179,0.038,2.66,0.01,6.2
Briggs et al 1952 109,180,0.049,2.66,0.01,6.7
Briggs et al 1952 110,181,0.047,2.66,0.01,6.8
Briggs et al 1952 111,182,0.029,2.66,0.01,4
Briggs et al 1952 112,183,0.036,2.66,0.01,5.1
Briggs et al 1952 113,184,0.033,2.66,0.01,3.8
Briggs et al 1952 14,185,0.021,2.19,0.01,2.6
Briggs et al 1952 29,186,0.015,2.19,0.01,1.3
Briggs et al 1952 114,187,0.018,2.19,0.01,2.3
Briggs et al 1952 115,188,0.029,2.19,0.01,3.9
Briggs et al 1952 116,189,0.048,2.19,0.01,6.2
Briggs et al 1952 117,190,0.026,2.19,0.01,3.2
Briggs et al 1952 118,191,0.02,2.19,0.01,2.3
Briggs et al 1952 120,192,0.012,2.19,0.01,1.3
Briggs et al 1952 121,193,0.018,2.19,0.01,2
Briggs et al 1952 122,194,0.012,2.19,0.01,1.2
Briggs et al 1952 124,195,0.023,2.19,0.01,3.3
Briggs et al 1952 125,196,0.026,2.19,0.01,3.1
Briggs et al 1952 126,197,0.027,2.19,0.01,3.2
Briggs et al 1952 127,198,0.041,2.19,0.01,5.3
Briggs et al 1952 128,199,0.043,2.19,0.01,6.4
Briggs et al 1952 129,200,0.046,2.19,0.01,6.3
Briggs et al 1952 130,201,0.05,2.19,0.01,7.9
Briggs et al 1952 131,202,0.025,2.19,0.01,3.4
Briggs et al 1952 132,203,0.039,2.19,0.01,5.2
Briggs et al 1952 133,204,0.036,2.19,0.01,4.8
Briggs et al 1952 9,205,0.035,4.07,0.01,7.1
Briggs et al 1952 24,206,0.022,4.07,0.01,4.2
Briggs et al 1952 134,207,0.041,4.07,0.01,9.5
Briggs et al 1952 135,208,0.038,4.07,0.01,8.3
Briggs et al 1952 136,209,0.038,4.07,0.01,8.3
Briggs et al 1952 137,210,0.029,4.07,0.01,6
Briggs et al 1952 138,211,0.03,4.07,0.01,6.4
Briggs et al 1952 139,212,0.025,4.07,0.01,5.4
Briggs et al 1952 140,213,0.031,4.07,0.01,5.1
Briggs et al 1952 141,214,0.026,4.07,0.01,4.5
Briggs et al 1952 142,215,0.015,4.07,0.01,3
Briggs et al 1952 143,216,0.019,4.07,0.01,3.6
Briggs et al 1952 145,217,0.019,4.07,0.01,3.6
Briggs et al 1952 147,218,0.042,4.07,0.01,9
Briggs et al 1952 148,219,0.036,4.07,0.01,8.1
Briggs et al 1952 149,220,0.044,4.07,0.01,8.3
Briggs et al 1952 150,221,0.026,4.07,0.01,6.5
Briggs et al 1952 151,222,0.024,4.07,0.01,4.5
Briggs et al 1952 152,223,0.021,4.07,0.01,3.7
Briggs et al 1952 153,224,0.036,4.07,0.01,6
Briggs et al 1952 1,225,0.03,2.45,0.01,4.5
Briggs et al 1952 16,226,0.019,2.45,0.01,2.2
Briggs et al 1952 31,227,0.038,2.45,0.01,5.7
Briggs et al 1952 32,228,0.031,2.45,0.01,5.1
Briggs et al 1952 34,229,0.021,2.45,0.01,2.9
Briggs et al 1952 35,230,0.029,2.45,0.01,4
Briggs et al 1952 36,231,0.02,2.45,0.01,2.1
Briggs et al 1952 37,232,0.02,2.45,0.01,2.7
Briggs et al 1952 38,233,0.027,2.45,0.01,3.9
Briggs et al 1952 40,234,0.02,2.45,0.01,2.6
Briggs et al 1952 41,235,0.055,2.45,0.01,8
Briggs et al 1952 42,236,0.052,2.45,0.01,8.1
Briggs et al 1952 43,237,0.038,2.45,0.01,4.8
Briggs et al 1952 45,238,0.044,2.45,0.01,6.2
Briggs et al 1952 46,239,0.018,2.45,0.01,2.2
Briggs et al 1952 47,240,0.014,2.45,0.01,1.7
Briggs et al 1952 48,241,0.014,2.45,0.01,1.3
Briggs et al 1952 49,242,0.014,2.45,0.01,1.3
Briggs et al 1952 50,243,0.015,2.45,0.01,1.6
Briggs et al 1952 55,244,0.018,2.45,0.01,2.1
Briggs et al 1952 56,245,0.014,2.45,0.01,1.3
Briggs et al 1952 59,246,0.014,2.45,0.01,1.9
Briggs et al 1952 60,247,0.02,2.45,0.01,2
Briggs et al 1952 61,248,0.009,2.45,0.01,0.9
Briggs et al 1952 2,249,0.038,2.34,0.01,5.9
Briggs et al 1952 3,250,0.036,2.32,0.01,5.1
Briggs et al 1952 4,251,0.034,2.46,0.01,4.7
Briggs et al 1952 6,252,0.043,2.21,0.01,5.7
Briggs et al 1952 7,253,0.034,3.71,0.01,6.3
Briggs et al 1952 10,254,0.038,3.4,0.01,7.9
Briggs et al 1952 11,255,0.037,2.48,0.01,5.3
Briggs et al 1952 12,256,0.042,2.36,0.01,5.9
Briggs et al 1952 13,257,0.028,2.51,0.01,3.9
Briggs et al 1952 15,258,0.024,3.4,0.01,4.4
Briggs et al 1952 17,259,0.029,2.34,0.01,3.6
Briggs et al 1952 19,260,0.02,2.46,0.01,2.5
Briggs et al 1952 21,261,0.022,2.21,0.01,2
Briggs et al 1952 26,262,0.018,2.48,0.01,2
Briggs et al 1952 27,263,0.019,2.36,0.01,2.5
Briggs et al 1952 28,264,0.018,2.51,0.01,2
Briggs et al 1952 30,265,0.012,3.4,0.01,1.9
Smith and Cheung 2003 1,266,0.042,1.6,0.0104,5.2
Smith and Cheung 2003 2,267,0.048,1.6,0.01,4.8
Smith and Cheung 2003 3,268,0.051,1.6,0.01,5.7
Smith and Cheung 2003 4,269,0.059,1.6,0.01,7.3
Smith and Cheung 2003 5,270,0.07,1.6,0.0101,8.2
Smith and Cheung 2003 6,271,0.08,1.6,0.01,10.2
Smith and Cheung 2003 7,272,0.101,1.6,0.0099,11.4
Smith and Cheung 2003 8,273,0.128,1.6,0.0099,16.4
Smith and Cheung 2003 9,274,0.137,1.6,0.01,16.2
Smith and Cheung 2003 10,275,0.148,1.6,0.01,16.8
