Source,ID,dn (cm),gamma ((rhoS-rho)/rho); submerged specific density,Kinematic viscsity (cm^2/s),reported w (cm/s)
Smith and Cheung 2003 11,276,0.148,1.6,0.01,14.2
Smith and Cheung 2003 12,277,0.182,1.6,0.01,15.6
Smith and Cheung 2003 13,278,0.192,1.6,0.01,21.3
Smith and Cheung 2003 14,279,0.198,1.6,0.01,16.9
Smith and Cheung 2003 15,280,0.202,1.6,0.01,20.2
Smith and Cheung 2003 16,281,0.202,1.6,0.01,21.4
Smith and Cheung 2003 17,282,0.248,1.6,0.01,20.7
Smith and Cheung 2003 18,283,0.249,1.6,0.01,21.5
Smith and Cheung 2003 19,284,0.407,1.6,0.01,18.4
Smith and Cheung 2003 20,285,0.553,1.6,0.01,18
Smith and Cheung 2003 21,286,0.626,1.6,0.01,31.6
Smith and Cheung 2003 22,287,0.691,1.6,0.01,29
Cheng 1997 1,288,0.0001,1.65,0.0114,0.0001
Cheng 1997 2,289,0.0005,1.65,0.0114,0.0014
Cheng 1997 3,290,0.001,1.65,0.0114,0.0057
Cheng 1997 4,291,0.002,1.65,0.0114,0.0223
Cheng 1997 5,292,0.005,1.65,0.0114,0.141
Cheng 1997 6,293,0.0061,1.65,0.0114,0.235
Cheng 1997 7,294,0.0069,1.65,0.0114,0.292
Cheng 1997 8,295,0.008,1.65,0.0114,0.34
Cheng 1997 9,296,0.0094,1.65,0.0114,0.406
Cheng 1997 10,297,0.01,1.65,0.0114,0.515
Cheng 1997 11,298,0.0123,1.65,0.0114,0.775
Cheng 1997 12,299,0.015,1.65,0.0114,1.14
Cheng 1997 13,300,0.02,1.65,0.0114,1.7
Cheng 1997 14,301,0.0225,1.65,0.0114,1.73
Cheng 1997 15,302,0.025,1.65,0.0114,2.29
Cheng 1997 16,303,0.0275,1.65,0.0114,2.99
Cheng 1997 17,304,0.03,1.65,0.0114,3.21
Cheng 1997 18,305,0.0325,1.65,0.0114,3.08
Cheng 1997 19,306,0.0375,1.65,0.0114,4.18
Cheng 1997 20,307,0.04,1.65,0.0114,4.61
Cheng 1997 21,308,0.05,1.65,0.0114,5.67
Cheng 1997 22,309,0.05,1.65,0.0114,6.2
Cheng 1997 23,310,0.0556,1.65,0.0106,8.46
Cheng 1997 24,311,0.0556,1.65,0.014,7.82
Cheng 1997 25,312,0.06,1.65,0.0114,7.28
Cheng 1997 26,313,0.07,1.65,0.0114,8.04
Cheng 1997 27,314,0.075,1.65,0.0114,8.58
Cheng 1997 28,315,0.0775,1.65,0.0114,10.09
Cheng 1997 29,316,0.085,1.65,0.0137,10.85
Cheng 1997 30,317,0.1,1.65,0.0114,11.15
Cheng 1997 31,318,0.1,1.65,0.0114,12.17
Cheng 1997 32,319,0.15,1.65,0.0124,15
Cheng 1997 33,320,0.15,1.65,0.0131,15.62
Cheng 1997 34,321,0.2,1.65,0.0114,19.25
Cheng 1997 35,322,0.25,1.65,0.0106,20.7
Cheng 1997 36,323,0.25,1.65,0.0114,21.6
Cheng 1997 37,324,0.25,1.65,0.0124,20.8
Cheng 1997 38,325,0.25,1.65,0.0066,20.1
Cheng 1997 39,326,0.3,1.65,0.0114,23
Cheng 1997 40,327,0.35,1.65,0.0104,25
Cheng 1997 41,328,0.35,1.65,0.0114,25.38
Cheng 1997 42,329,0.35,1.65,0.014,25.9
Cheng 1997 43,330,0.45,1.65,0.0137,28.1
Komar and Reiners 1,331,1.2042,2.4934,9,5.08
Komar and Reiners 2,332,1.1914,2.0952,9,4.978
Komar and Reiners 3,333,1.2748,2.3517,9,6.401
Komar and Reiners 4,334,1.1752,2.1622,9,5.613
Komar and Reiners 5,335,1.6899,1.7688,9,8.509
Komar and Reiners 6,336,1.2948,2.6281,9,5.944
Komar and Reiners 7,337,1.3206,2.3094,9,6.375
Komar and Reiners 8,338,1.2792,2.6218,9,6.426
Komar and Reiners 9,339,1.4327,1.9925,9,6.452
Komar and Reiners 10,340,1.0652,2.5265,9,4.572
Komar and Reiners 11,341,1.4718,2.248,9,8.331
Komar and Reiners 12,342,1.2602,1.8626,9,5.232
Komar and Reiners 13,343,1.0279,1.9259,9,3.531
Komar and Reiners 14,344,0.6782,2.502,9,1.981
Komar and Reiners 15,345,0.7453,1.9254,9,2.134
Komar and Reiners 16,346,0.7861,2.3971,9,2.743
Komar and Reiners 18,347,1.1319,2.271,9,4.267
Komar and Reiners 20,348,1.0106,2.3547,9,4.394
Komar and Reiners 21,349,0.8436,2.8047,9,2.896
Komar and Reiners 22,350,0.6449,2.6317,9,1.905
Komar and Reiners 23,351,0.8278,2.4041,9,2.794
Komar and Reiners 24,352,1.0226,2.3467,9,3.988
Komar and Reiners 25,353,0.6773,2.375,9,1.981
Komar and Reiners 26,354,1.0777,1.8701,9,4.14
Komar and Reiners 27,355,0.6844,2.4313,9,2.083
Komar and Reiners 28,356,0.8017,2.2623,9,2.819
Komar and Reiners 29,357,0.9216,2.7205,9,3.556
Komar and Reiners 30,358,0.7281,2.7846,9,2.362
Komar and Reiners 31,359,0.8831,1.8844,9,2.946
Komar and Reiners 32,360,0.9574,2.5454,9,3.683
Komar and Reiners 33,361,0.8883,2.4907,9,3.378
Komar and Reiners 34,362,1.7376,2.2189,9,9.804
Komar and Reiners 35,363,1.5603,2.3768,9,8.331
Komar and Reiners 36,364,1.196,2.2688,9,5.461
Komar and Reiners 37,365,0.9741,1.9544,9,3.861
Komar and Reiners 38,366,1.3086,2.5035,9,6.325
Komar and Reiners 40,367,0.9711,2.4643,9,3.937
Komar and Reiners 41,368,1.0755,2.4324,9,4.75
Komar and Reiners 42,369,1.2499,2.2969,9,6.401
Komar and Reiners 43,370,1.1648,2.4519,9,5.817
Komar and Reiners 44,371,1.1808,2.3301,9,5.283
Komar and Reiners 45,372,1.1273,2.3106,9,5.156
Komar and Reiners 46,373,1.0015,2.0094,9,3.15
Komar and Reiners 48,374,1.0692,2.1405,9,4.775
Komar and Reiners 49,375,0.7951,2.2606,9,2.718
Komar and Reiners 50,376,1.3811,2.2582,9,7.645
Komar and Reiners 51,377,0.8891,2.4022,9,3.48
Komar and Reiners 52,378,1.1739,1.7792,9,4.97
Komar and Reiners 53,379,1.8616,2.2332,9,12.395
Komar and Reiners 54,380,0.7181,2.3015,9,2.337
Komar and Reiners 55,381,0.7341,2.2586,9,2.54
Corey 1,382,0.685,1.65,0.012,29.781
Corey 2,383,0.508,1.65,0.012,33.7795
Corey 3,384,0.7,1.65,0.012,39.6
Corey 4,385,0.66,1.65,0.012,40.3636
Corey 5,386,0.501,1.65,0.012,30.1796
Corey 6,387,0.707,1.65,0.012,26.4781
Corey 7,388,0.683,1.65,0.012,36.369
Corey 8,389,0.532,1.65,0.012,38.3459
Corey 9,390,0.654,1.65,0.012,41.8349
Corey 10,391,0.473,1.65,0.012,25.1163
Corey 11,392,0.404,1.65,0.012,31.4851
Corey 12,393,0.382,1.65,0.012,29.0576
Corey 13,394,0.358,1.65,0.012,27.1508
Corey 14,395,0.405,1.65,0.012,27.2593
Corey 15,396,0.338,1.65,0.012,31.0651
Corey 16,397,0.468,1.65,0.012,32.8205
Corey 17,398,0.41,1.65,0.012,27.9805
Corey 18,399,0.443,1.65,0.012,36.0271
Corey 19,400,0.439,1.65,0.012,29.795
Corey 20,401,0.259,1.65,0.012,25.3436
Corey 21,402,0.253,1.65,0.012,29.0277
Corey 22,403,0.232,1.65,0.012,27.6207
Corey 23,404,0.304,1.65,0.012,23.7237
Corey 24,405,0.246,1.65,0.012,22.6829
Corey 25,406,0.251,1.65,0.012,22.3267
Corey 26,407,0.225,1.65,0.012,19.3067
Corey 27,408,0.233,1.65,0.012,23.279
Corey 28,409,0.257,1.65,0.012,24.3268
Corey 29,410,0.238,1.65,0.012,22.9412
Corey 30,411,0.215,1.65,0.012,24
Corey 31,412,0.209,1.65,0.012,20.6699
Corey 33,413,0.206,1.65,0.012,16.0194
Corey 34,414,0.212,1.65,0.012,18.1132
Corey 35,415,0.21,1.65,0.012,21.4286
Corey 36,416,0.229,1.65,0.012,22.5328
Corey 38,417,0.22,1.65,0.012,21.2727
Corey 39,418,0.217,1.65,0.012,22.1198
Corey 40,419,0.209,1.65,0.012,24.1148
Corey 41,420,0.182,1.65,0.012,19.1209
Corey 43,421,0.19,1.65,0.012,21.7895
Corey 44,422,0.204,1.65,0.012,19.4118
Corey 45,423,0.191,1.65,0.012,19.6649
Corey 46,424,0.208,1.65,0.012,24.8077
Corey 47,425,0.193,1.65,0.012,19.0259
Corey 48,426,0.183,1.65,0.012,21.377
Corey 49,427,0.164,1.65,0.012,19.7561
Shultz 1,428,0.09,1.65,0.011,11.08
Shultz 2,429,0.103,1.65,0.011,11.72
Shultz 3,430,0.07,1.8,0.011,5.42
Shultz 4,431,0.16,1.57,0.011,13.28
Shultz 5,432,0.104,1.65,0.0113,8.81
Shultz 6,433,0.089,1.57,0.0111,10.98
Shultz 7,434,0.063,1.65,0.0113,7
Shultz 8,435,0.081,3,0.0116,14.5
Shultz 9,436,0.084,1.57,0.0117,5.54
Shultz 10,437,0.074,1.65,0.0118,8.57
Shultz 11,438,0.087,2,0.0116,9.5
Shultz 12,439,0.091,2,0.0113,10
Shultz 13,440,0.099,1.8,0.0113,10.68
Shultz 14,441,0.101,1.57,0.0113,8.25
Shultz 15,442,0.083,1.57,0.0113,8.84
Shultz 16,443,0.095,1.65,0.0113,10.38
Shultz 17,444,0.055,1.8,0.011,4.3
Shultz 18,445,0.078,1.57,0.011,6.63
Shultz 19,446,0.072,1.57,0.011,7.14
Shultz 20,447,0.071,1.65,0.0113,9.44
Shultz 21,448,0.01,1.57,0.0113,9.53
Shultz 22,449,0.078,1.65,0.0113,6.92
Shultz 23,450,0.077,1.65,0.0113,8.55
Shultz 24,451,0.061,1.65,0.0113,5.58
Shultz 25,452,0.083,1.8,0.0113,7.29
Shultz 26,453,0.078,1.57,0.0109,7.96
Shultz 27,454,0.037,1.8,0.0109,3.35
Shultz 28,455,0.061,1.8,0.0109,6.17
Shultz 29,456,0.053,1.65,0.011,5.83
Shultz 30,457,0.065,1.65,0.011,6.45
Shultz 31,458,0.055,1.65,0.011,5.18
Shultz 32,459,0.051,1.65,0.0113,6.23
Shultz 33,460,0.063,1.65,0.0113,8.73
Shultz 34,461,0.055,1.65,0.0113,5.98
Shultz 35,462,0.061,1.57,0.0116,4.93
Shultz 36,463,0.079,1.57,0.0117,7.05
Shultz 37,464,0.42,1.65,0.101,3.85
Shultz 38,465,0.033,1.8,0.101,2.79
Shultz 39,466,0.026,1.8,0.01,3.01
Shultz 40,467,0.048,1.65,0.01,4.9
Shultz 41,468,0.033,1.65,0.01,3.32
Shultz 42,469,0.045,2,0.0101,4.07
Shultz 43,470,0.042,1.72,0.0101,3.42
Shultz 44,471,0.042,1.65,0.0102,4.14
Shultz 45,472,0.027,1.65,0.011,8.82
Shultz 46,473,0.035,1.65,0.011,4.12
Shultz 47,474,0.027,6.5,0.0114,3.63
Shultz 48,475,0.029,1.65,0.0113,2.93
Shultz 49,476,0.027,1.65,0.0112,2.85
Shultz 50,477,0.031,1.65,0.0112,3.7
Shultz 51,478,0.025,1.65,0.011,1.95
Shultz 52,479,0.02,1.8,0.0102,0.96
Shultz 53,480,0.02,1.54,0.0102,1.28
Shultz 54,481,0.025,1.65,0.0102,1.78
Shultz 55,482,0.024,1.65,0.0102,2.37
Shultz 56,483,0.024,6.5,0.0102,1.23
Shultz 57,484,0.025,1.57,0.0102,2.03
Shultz 58,485,0.025,2,0.0102,0.61
Shultz 59,486,0.148,1.65,0.0112,13.03
Shultz 60,487,0.127,1.65,0.0112,15.62
Shultz 61,488,0.139,1.65,0.0112,16.35
Shultz 62,489,1.38,1.65,0.011,15.96
Shultz 63,490,0.145,1.65,0.011,16.18
Shultz 64,491,0.139,1.65,0.011,16.04
Shultz 65,492,0.127,1.65,0.0108,10.36
Shultz 66,493,0.137,1.65,0.0108,15.78
Shultz 67,494,0.12,1.65,0.0108,13.82
Shultz 68,495,0.148,1.65,0.0108,16.2
Shultz 69,496,0.142,1.65,0.0106,15.95
Shultz 70,497,0.115,1.65,0.0106,12.26
Shultz 71,498,0.131,1.65,0.0106,13.58
Shultz 72,499,0.128,1.57,0.0106,15.05
Shultz 73,500,0.103,1.65,0.0105,9.65
Shultz 74,501,0.112,1.65,0.0105,11.88
Shultz 75,502,0.126,1.57,0.0105,12.02
Shultz 76,503,0.122,1.65,0.01,13.95
Shultz 77,504,0.117,1.65,0.01,14.65
Shultz 78,505,0.113,1.6,0.01,15.02
Shultz 79,506,0.12,1.65,0.01,13.98
Shultz 80,507,0.106,1.65,0.01,12.42
Shultz 81,508,0.088,1.65,0.01,8.89
Shultz 82,509,0.099,1.65,0.01,14.06
Shultz 83,510,0.089,1.57,0.011,9.38
Shultz 84,511,0.097,1.65,0.011,9.48
Shultz 85,512,0.093,1.65,0.011,9.57
Shultz 86,513,0.105,1.65,0.011,12.23
Shultz 87,514,0.106,1.65,0.011,12.06
Shultz 88,515,0.107,1.65,0.011,14.98
Shultz 89,516,0.091,1.65,0.0112,10.17
Shultz 90,517,0.092,1.65,0.0112,11.92
Shultz 91,518,0.087,1.65,0.011,9.1
Shultz 92,519,0.076,1.65,0.011,10.56
Shultz 93,520,0.076,1.65,0.011,8.65
Shultz 94,521,0.074,1.65,0.0108,7.65
Shultz 95,522,0.082,4,0.0108,5.8
Shultz 96,523,0.077,1.57,0.0106,9.87
Shultz 97,524,0.098,1.65,0.0106,11.25
Shultz 98,525,0.066,1.65,0.011,9
Shultz 99,526,0.062,1.65,0.011,6.25
Shultz 100,527,0.072,1.65,0.011,8.6
Shultz 101,528,0.069,1.65,0.0108,9.15
Shultz 102,529,0.062,1.65,0.0108,7.28
Shultz 103,530,0.07,1.65,0.0108,8.2
Shultz 104,531,0.087,1.65,0.0108,9.3
Shultz 105,532,0.072,1.65,0.011,7.8
Shultz 106,533,0.078,1.65,0.011,6.69
Shultz 107,534,0.075,1.65,0.011,8.8
Shultz 108,535,0.062,1.65,0.011,5.95
Shultz 109,536,0.062,1.65,0.011,8.93
Shultz 110,537,0.065,1.65,0.0108,9.02
Shultz 111,538,0.064,1.57,0.0108,7
Shultz 112,539,0.064,1.65,0.0108,8.52
Shultz 113,540,0.07,1.65,0.0108,7.15
Shultz 114,541,0.053,1.65,0.0106,7
Shultz 115,542,0.055,1.65,0.0106,6.05
Shultz 116,543,0.057,1.65,0.0106,6.39
Shultz 117,544,0.045,1.65,0.0103,5.08
Shultz 118,545,0.048,1.65,0.0103,5.01
Shultz 119,546,0.032,1.65,0.0103,3.15
Shultz 120,547,0.042,1.65,0.0103,4.55
Shultz 121,548,0.032,1.65,0.0101,3.34
Shultz 122,549,0.045,1.65,0.0101,4.45
Shultz 123,550,0.042,1.65,0.0101,4.3
Shultz 124,551,0.032,1.65,0.0101,3.42
Shultz 125,552,0.048,1.65,0.0101,6.55
Shultz 126,553,0.048,1.65,0.0101,6.2
Shultz 127,554,0.032,1.65,0.01,3.4
Shultz 128,555,0.045,1.65,0.01,3.7
Shultz 129,556,0.042,1.65,0.01,6.05
Shultz 130,557,0.045,1.65,0.01,6.1
Shultz 131,558,0.038,1.65,0.01,3.38
Shultz 132,559,0.045,1.65,0.01,6.3
Shultz 133,560,0.038,1.65,0.0101,4.25
Shultz 134,561,0.038,1.65,0.0101,4.25
Shultz 135,562,0.042,1.65,0.0101,4.45
Shultz 136,563,0.045,1.65,0.0101,5.2
Shultz 137,564,0.032,1.65,0.011,3.75
Shultz 138,565,0.032,1.65,0.011,3.1
Shultz 139,566,0.038,1.65,0.0108,3.3
Shultz 140,567,0.032,1.65,0.0108,2.91
Shultz 141,568,0.038,1.65,0.0108,4.25
Shultz 142,569,0.032,1.65,0.0106,4.07
Shultz 143,570,0.032,1.65,0.0106,2.8
Shultz 144,571,0.038,1.65,0.0106,5.75
Shultz 145,572,0.038,1.65,0.0106,3.65
Shultz 146,573,0.032,1.65,0.0106,3.1
Shultz 147,574,0.028,1.65,0.011,2.48
Shultz 148,575,0.024,1.65,0.011,1.86
Shultz 149,576,0.026,1.65,0.0108,2.2
Shultz 150,577,0.025,1.65,0.0108,1.75
Shultz 151,578,0.023,1.65,0.0106,1.6
Shultz 152,579,0.024,1.65,0.0106,1.12
Shultz 153,580,0.021,1.65,0.0106,1.68
Shultz 154,581,0.023,1.65,0.011,2.27
Shultz 155,582,0.022,1.65,0.011,2.08
Shultz 156,583,0.019,1.65,0.01,1.92
Shultz 157,584,0.025,1.65,0.01,2.86
Shultz 158,585,0.027,1.65,0.01,2.53
Shultz 159,586,0.025,1.65,0.01,1.72
Wilde 1,587,2.81,1.62,0.0099,76.2
Wilde 2,588,2.27,1.62,0.0099,77.7
Wilde 3,589,2,1.63,0.0096,37.2
Wilde 4,590,2.05,1.65,0.01,49.1
Wilde 5,591,2.18,1.65,0.01,48.8
Wilde 6,592,1.32,1.58,0.0102,34.8
Wilde 7,593,1.48,1.64,0.0103,34.2
Wilde 8,594,0.82,1.61,0.0099,33.2
Wilde 9,595,0.92,1.64,0.0099,29.2
Wilde 10,596,0.92,1.65,0.0096,41.8
Wilde 11,597,0.79,1.65,0.01,43.3
Wilde 12,598,1.15,1.65,0.01,46.3
Wilde 13,599,1.43,1.66,0.0093,51.2
Wilde 14,600,1.43,1.61,0.01,30.2
Wilde 15,601,1.15,1.61,0.0096,27.4
Wilde 17,602,1.24,1.42,0.0093,42.4
Wilde 18,603,1.05,1.63,0.0098,39.6
Wilde 19,604,1.19,1.61,0.0098,47.2
Wilde 20,605,1.64,1.95,0.0099,51.8
Wilde 21,606,1.65,1.65,0.0099,52.7
Wilde 24,607,1.33,1.58,0.0098,50.3
Wilde 25,608,1.27,1.6,0.0096,49.1
Wilde 26,609,1.1,1.58,0.0098,28
Wilde 27,610,2.01,1.6,0.0098,56.7
Wilde 28,611,1.23,1.7,0.0096,33.5
Wilde 29,612,1.11,1.62,0.0096,45.7
Wilde 30,613,1.41,1.89,0.0098,53.1
Wilde 31,614,1.36,1.6,0.0093,63.7
Wilde 32,615,1.21,1.65,0.0098,40.3
Wilde 33,616,1.42,1.65,0.0098,41.8
Wilde 34,617,1.38,1.65,0.0095,43.6
Wilde 35,618,1.65,1.57,0.0098,39
Wilde 36,619,1.54,1.64,0.0096,50.3
Wilde 37,620,1.12,1.58,0.0098,39
Wilde 38,621,1.3,2.05,0.0098,38.7
Wilde 39,622,1.4,1.58,0.0096,45.1
Wilde 40,623,2.14,1.59,0.0098,70.4
Wilde 41,624,1.37,1.65,0.0098,80.8
Wilde 42,625,1.78,1.63,0.0096,50.6
Wilde 44,626,2.27,1.95,0.0096,52.7
Wilde 45,627,1.66,1.58,0.0098,47.3
Wilde 46,628,1.06,1.65,0.0098,38.1
Wilde 48,629,0.77,1.57,0.0098,39.7
Wilde 49,630,1.12,1.59,0.0098,42.1
